,months_as_customer,age,policy_deductable,policy_annual_premium,umbrella_limit,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,policy_csl,insured_sex,insured_education_level,incident_severity,property_damage,police_report_available,fraud_reported,insured_occupation_armed-forces,insured_occupation_craft-repair,insured_occupation_exec-managerial,insured_occupation_farming-fishing,insured_occupation_handlers-cleaners,insured_occupation_machine-op-inspct,insured_occupation_other-service,insured_occupation_priv-house-serv,insured_occupation_prof-specialty,insured_occupation_protective-serv,insured_occupation_sales,insured_occupation_tech-support,insured_occupation_transport-moving,insured_relationship_not-in-family,insured_relationship_other-relative,insured_relationship_own-child,insured_relationship_unmarried,insured_relationship_wife,incident_type_Parked Car,incident_type_Single Vehicle Collision,incident_type_Vehicle Theft,collision_type_Rear Collision,collision_type_Side Collision,authorities_contacted_Fire,authorities_contacted_None,authorities_contacted_Other,authorities_contacted_Police,fraud report
239,151,37,1000,1728.56,0,54000,0,0,1,1,1,3530,3530,31770,5.0,0,4,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,N
240,249,43,1000,1518.46,0,0,0,16,1,0,0,5350,5350,42800,2.5,0,6,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,N
241,177,38,2000,1540.19,0,0,-74500,20,1,2,0,7370,7370,58960,1.0,0,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,Y
242,190,40,2000,965.21,0,36900,-53700,10,1,2,1,630,630,5040,5.0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,N
243,174,36,2000,1278.75,0,53200,-53800,21,3,2,2,10900,10900,43600,1.0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,N
244,95,28,1000,773.99,0,0,-70300,3,1,1,2,640,320,2240,2.5,1,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,N
245,371,51,1000,1532.47,0,60300,-24700,7,1,0,3,7540,15080,52780,5.0,0,5,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,Y
246,2,28,1000,1340.56,0,0,0,19,1,0,2,6460,6460,45220,2.5,0,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,N
247,269,44,500,1297.75,4000000,0,-41400,15,3,0,1,15180,15180,68310,1.0,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Y
248,101,27,1000,433.33,0,25900,0,7,1,0,3,1180,590,4130,2.5,1,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,N
249,94,30,2000,1025.54,0,0,-52600,19,1,1,3,6410,6410,51280,2.5,0,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,N
250,117,28,500,1264.77,0,47500,-32500,13,2,0,1,5040,10080,40320,2.5,0,5,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,Y
251,111,27,500,1459.97,5000000,0,0,2,3,1,2,7350,14700,58800,2.5,1,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,Y
252,242,40,500,1238.65,0,0,-44600,5,1,1,1,680,680,6120,1.0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,N
253,440,61,500,1050.76,0,41500,-70200,21,1,2,3,5960,5960,41720,2.5,1,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,N
254,20,23,1000,1711.72,0,0,0,21,3,2,2,5750,11500,46000,5.0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,Y
255,461,57,500,865.33,7000000,0,0,7,3,0,1,9840,9840,39360,1.0,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,N
256,208,36,500,1153.49,0,0,0,16,3,1,0,10100,5050,35350,2.5,1,5,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,N
257,279,43,2000,1281.25,0,0,0,13,1,0,1,6410,12820,38460,5.0,1,5,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,Y
258,244,40,500,1342.8,0,0,0,2,1,1,3,660,660,4620,1.0,0,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,N
259,134,30,2000,1443.32,0,0,0,19,3,0,2,5310,5310,37170,2.5,0,7,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,Y
260,122,29,1000,1629.94,0,0,-47100,17,1,0,1,350,350,3150,2.5,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,N
261,156,31,2000,1134.08,0,0,0,3,1,2,0,5900,5900,47200,1.0,1,7,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Y
262,232,43,500,1483.91,8000000,0,-33600,17,3,0,1,7060,14120,49420,2.5,1,3,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Y
263,244,40,2000,1304.67,7000000,0,-45000,5,3,1,1,5590,11180,44720,5.0,1,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,N
264,84,30,2000,1035.79,0,44400,-51500,9,1,1,0,5240,10480,41920,5.0,0,6,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,N
265,394,57,500,1401.2,0,51500,0,9,1,1,0,1060,1060,4770,2.5,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,N
266,246,45,1000,1665.45,0,34400,-33100,9,3,2,2,11840,5920,35520,2.5,1,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,Y
267,35,29,2000,653.66,0,52100,-46900,22,3,0,0,15660,7830,54810,5.0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,N
268,156,37,500,1080.13,0,0,-61000,15,3,0,3,4610,4610,32270,1.0,1,5,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,N
269,195,36,2000,1346.18,0,57800,-53300,14,3,2,3,12540,6270,50160,1.0,0,5,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N
270,369,55,2000,1589.54,0,55400,0,6,3,2,0,17060,8530,59710,2.5,1,3,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,N
271,271,40,1000,1251.65,0,71200,0,6,1,0,0,560,280,2240,1.0,0,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,N
272,332,47,2000,1083.01,0,91900,0,22,4,2,0,11040,11040,49680,1.0,1,6,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Y
273,107,26,500,974.59,0,62800,0,14,3,1,0,11940,11940,35820,1.0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,N
274,217,39,2000,1399.85,0,49900,-19800,16,3,0,2,10820,10820,43280,5.0,0,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,N
275,243,43,500,1307.74,0,0,-75700,10,3,0,1,4170,4170,29190,5.0,0,5,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,N
276,296,42,2000,1219.27,0,53100,-63400,9,3,1,2,7120,7120,49840,2.5,1,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
277,264,41,500,1411.3,0,55600,0,4,1,1,0,10980,5490,43920,1.0,1,7,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,Y
278,108,33,2000,694.45,0,0,0,6,3,0,1,5850,11700,46800,1.0,0,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,Y
279,32,38,500,1006.77,6000000,0,0,15,3,2,1,14180,7090,49630,1.0,0,3,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,N
280,259,39,1000,1422.36,0,0,-83900,12,3,1,3,7760,7760,31040,2.5,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,N
281,186,33,1000,1348.32,0,37600,-37600,3,1,2,1,860,860,3010,1.0,0,5,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,N
282,201,40,2000,1315.56,0,0,0,14,1,0,0,1240,1240,4340,2.5,0,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,N
283,436,58,2000,1407.01,5000000,47400,-27600,10,1,0,2,11980,5990,41930,2.5,1,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,Y
284,189,36,2000,1388.58,0,0,-49400,17,3,1,3,13260,13260,53040,2.5,0,6,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,N
285,105,33,500,1310.76,0,0,-40900,8,1,0,1,12780,6390,51120,5.0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,N
286,163,31,1000,1004.63,6000000,26900,0,14,3,2,0,5810,11620,46480,1.0,1,1,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,N
287,219,40,500,1134.91,0,68700,0,6,1,1,0,640,640,5120,1.0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,N
288,88,25,1000,1194.0,0,0,0,6,1,1,2,7420,7420,51940,2.5,0,1,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Y
289,40,39,1000,1248.25,4000000,0,-33300,8,1,0,2,1460,1460,5840,5.0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,N
290,284,42,500,1338.54,-1000000,0,0,13,1,0,1,8560,17120,68480,1.0,1,5,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,N
291,59,40,2000,782.23,0,64200,-32300,0,3,0,2,5730,11460,34380,2.5,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N
292,39,31,2000,1366.9,0,0,-15700,14,3,1,0,10540,10540,31620,2.5,0,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Y
293,147,34,1000,1275.81,0,0,-48300,13,1,2,2,15540,15540,69930,5.0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,N
294,156,37,500,1090.65,0,0,-51800,16,4,1,2,5340,5340,42720,2.5,1,2,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,N
295,123,31,500,1326.0,0,0,-54600,13,1,1,2,12020,12020,48080,2.5,0,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,N
296,231,43,2000,972.47,0,0,-58100,15,3,2,2,7710,15420,53970,2.5,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,N
297,247,39,500,806.31,0,0,0,3,1,2,3,600,0,2700,1.0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,N
298,194,35,500,1416.24,0,0,0,7,1,1,0,1080,540,4320,5.0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,N
299,119,27,2000,1097.64,0,27100,0,16,2,1,0,7080,21240,35400,2.5,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,N
300,259,43,500,947.75,0,0,-39300,15,1,1,3,1280,640,5760,1.0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,N
301,107,31,2000,1018.73,5000000,20000,-82700,21,3,1,2,14420,21630,57680,1.0,1,5,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,N
302,48,44,2000,1400.74,0,34000,-55600,23,3,0,2,17460,17460,52380,1.0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,N
303,267,40,500,1155.53,5000000,0,-35200,5,1,0,2,1260,630,3780,2.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,N
304,286,47,500,1386.93,0,54100,-77600,15,3,0,0,13160,6580,46060,2.5,1,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,N
305,175,34,500,915.29,0,82400,-57100,14,1,2,1,4080,4080,28560,1.0,0,1,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,Y
306,111,29,500,1239.55,2000000,0,0,1,1,1,1,4800,9600,38400,2.5,0,7,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,N
307,151,37,500,1366.42,0,44000,0,14,3,1,2,5910,5910,47280,2.5,0,5,4,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,Y
308,156,37,1000,1086.48,6000000,0,-53800,17,3,1,1,14080,7040,56320,5.0,1,5,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,N
309,165,36,2000,1247.87,0,0,-39700,20,3,2,2,4570,4570,36560,2.5,1,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,N
310,253,41,2000,1312.75,0,81300,0,10,3,2,2,7340,14680,58720,1.0,0,7,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,Y
311,10,26,2000,765.64,0,0,-22200,3,3,0,3,2850,5700,22800,1.0,1,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,N
312,158,33,2000,1327.41,0,0,-38600,0,1,0,0,3500,7000,24500,1.0,0,5,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,N
313,436,59,1000,1338.55,0,39000,0,10,3,2,2,13600,6800,47600,5.0,1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,N
314,91,30,2000,1316.63,8000000,43900,0,13,3,2,0,13000,13000,58500,2.5,0,4,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,N
315,256,42,1000,1286.44,0,0,-39500,14,1,2,1,7550,15100,52850,5.0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,N
316,274,46,1000,1372.18,0,0,0,22,3,1,3,15100,15100,60400,5.0,1,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,N
317,275,45,2000,1447.77,0,39400,-63900,8,3,1,1,5360,10720,48240,5.0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,N
318,1,33,500,903.32,0,0,0,1,3,1,0,6340,3170,22190,2.5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,N
319,85,30,1000,1454.42,0,51600,-73900,19,1,0,1,12380,12380,49520,5.0,1,5,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,Y
320,233,37,2000,1603.42,0,61600,-30200,17,1,0,2,13420,6710,60390,1.0,0,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,N
321,142,30,2000,1616.58,0,58500,-46800,13,3,0,3,6360,12720,44520,2.5,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Y
322,266,44,500,1611.83,0,0,0,4,1,1,2,3280,3280,26240,2.5,1,2,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,N
323,350,50,500,889.13,0,0,0,14,3,0,2,9820,4910,29460,5.0,0,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,N
324,97,26,1000,1252.08,0,0,0,4,2,2,2,10080,5040,35280,2.5,1,3,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,Y
325,399,55,2000,995.56,0,0,-65400,23,3,1,1,17680,8840,61880,5.0,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,N
326,305,49,2000,1347.92,0,0,-42100,21,3,0,2,12100,6050,48400,1.0,0,2,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,N
327,276,47,1000,1724.09,0,0,0,23,3,0,0,5980,11960,47840,1.0,1,7,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,N
328,257,40,500,1379.93,0,0,0,6,3,0,2,9420,4710,37680,2.5,1,6,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Y
329,78,31,1000,1554.64,4000000,0,-27900,21,1,1,0,5060,10120,40480,2.5,1,7,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,Y
330,129,28,1000,1377.94,0,0,0,23,1,2,3,9920,4960,29760,5.0,1,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,N
331,283,46,2000,1313.33,0,53500,-73600,3,3,1,3,7060,14120,56480,5.0,0,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y
332,85,25,500,1259.02,0,67000,-53600,8,1,2,2,940,940,3760,2.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,N
333,101,26,1000,1371.88,0,0,0,4,1,2,2,580,580,2030,5.0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,N
334,96,30,500,1399.27,6000000,38900,-48700,22,1,0,0,0,6680,46760,1.0,1,3,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,N
335,121,31,1000,1061.98,6000000,0,0,16,1,0,1,7250,7250,50750,5.0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,N
336,176,39,500,1365.46,4000000,0,-56600,14,3,2,1,4920,4920,34440,2.5,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,N
337,159,37,1000,894.4,0,0,-53700,13,1,2,0,7810,7810,54670,5.0,1,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,N
338,120,30,500,956.69,0,39600,-64300,20,1,1,1,8710,8710,69680,2.5,0,5,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,N
339,212,35,2000,1123.89,0,35400,-49200,0,3,1,3,4580,4580,41220,5.0,1,6,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,N
340,290,45,500,1085.03,0,0,-61000,23,3,2,2,12960,6480,45360,1.0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,Y
341,299,42,2000,1437.33,0,25000,0,13,1,1,3,12800,12800,44800,1.0,0,5,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,N
342,66,26,1000,988.29,0,0,0,8,1,2,2,0,10520,47340,2.5,1,3,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,Y
343,334,47,500,1238.89,0,0,0,3,1,0,3,960,960,4320,5.0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,N
344,216,38,1000,1384.64,5000000,0,0,16,1,2,3,16650,11100,38850,1.0,0,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,Y
345,86,28,2000,1595.07,0,75800,0,19,1,0,2,11820,11820,47280,1.0,1,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,N
346,429,56,1000,1127.89,6000000,67400,-43800,0,1,2,0,6580,6580,26320,2.5,1,5,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,N
347,257,43,2000,929.7,6000000,46400,-74300,12,1,2,2,10540,5270,47430,5.0,0,7,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,N
348,15,34,1000,1829.63,0,56700,0,21,3,1,0,12300,6150,49200,1.0,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,N
349,230,39,1000,904.7,7000000,68600,-22300,0,1,1,3,14840,14840,44520,1.0,0,6,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,Y
350,250,43,1000,1243.84,0,47900,-73400,22,1,1,3,12980,12980,38940,5.0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,N
351,270,44,2000,1030.95,0,47200,0,20,3,1,0,7180,3590,25130,5.0,0,5,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,Y
352,65,26,500,1285.03,3000000,0,-41500,0,1,1,3,5220,10440,36540,1.0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,N
353,475,57,500,1216.56,0,67400,-83200,20,1,0,2,6500,13000,58500,1.0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,N
354,77,27,2000,966.26,0,56400,-32800,1,3,0,0,6720,6720,53760,5.0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,N
355,256,43,500,1203.17,0,56700,-65600,11,1,0,0,11500,5750,46000,1.0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,N
356,229,37,2000,1212.12,0,65600,0,14,3,1,1,11460,5730,51570,2.5,0,6,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,N
357,110,28,1000,1573.93,0,30400,0,20,3,0,2,10840,10840,43360,2.5,1,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,N
358,177,33,1000,1609.67,0,0,-13200,22,1,1,3,20700,13800,48300,1.0,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,Y
359,292,44,500,1097.57,0,0,0,12,1,1,0,6170,6170,49360,5.0,1,7,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,N
360,451,61,2000,1618.65,2000000,0,-42600,3,3,2,1,15620,7810,54670,2.5,0,5,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Y
